log_id,license_id,snapshot_date,seats_active,seats_purchased,utilization_pct
1,1,2028-03-16,93,91,102.2
2,1,2028-04-15,69,91,75.82
3,1,2028-05-15,85,91,93.41
4,1,2028-06-14,66,91,72.53
5,1,2028-07-14,68,91,74.73
6,1,2028-08-13,77,91,84.62
7,1,2028-09-12,90,91,98.9
8,1,2028-10-12,76,91,83.52
9,1,2028-11-11,76,91,83.52
10,1,2028-12-11,72,91,79.12
11,2,2028-09-01,18,46,39.13
12,2,2028-10-01,18,46,39.13
13,2,2028-10-31,21,46,45.65
14,2,2028-11-30,28,46,60.87
15,2,2028-12-30,27,46,58.7
16,2,2029-01-29,19,46,41.3
17,3,2028-01-03,157,181,86.74
18,3,2028-02-02,122,181,67.4
19,3,2028-03-04,138,181,76.24
20,3,2028-04-03,156,181,86.19
21,3,2028-05-03,150,181,82.87
22,3,2028-06-02,115,181,63.54
23,3,2028-07-02,146,181,80.66
24,3,2028-08-01,130,181,71.82
25,3,2028-08-31,145,181,80.11
26,4,2028-01-03,26,77,33.77
27,4,2028-02-02,36,77,46.75
28,4,2028-03-04,38,77,49.35
29,4,2028-04-03,32,77,41.56
30,4,2028-05-03,35,77,45.45
31,4,2028-06-02,36,77,46.75
32,4,2028-07-02,41,77,53.25
33,5,2028-02-21,11,22,50.0
34,5,2028-03-23,11,22,50.0
35,5,2028-04-22,9,22,40.91
36,5,2028-05-22,11,22,50.0
37,5,2028-06-21,10,22,45.45
38,5,2028-07-21,12,22,54.55
39,5,2028-08-20,9,22,40.91
40,5,2028-09-19,13,22,59.09
41,5,2028-10-19,12,22,54.55
42,5,2028-11-18,9,22,40.91
43,5,2028-12-18,9,22,40.91
44,5,2029-01-17,9,22,40.91
45,5,2029-02-16,10,22,45.45
46,5,2029-03-17,9,22,40.91
47,5,2029-04-16,9,22,40.91
48,5,2029-05-16,10,22,45.45
49,5,2029-06-15,10,22,45.45
50,5,2029-07-15,9,22,40.91
51,6,2028-07-03,35,35,100.0
52,6,2028-08-02,29,35,82.86
53,6,2028-09-01,26,35,74.29
54,6,2028-10-01,22,35,62.86
55,6,2028-10-31,23,35,65.71
56,6,2028-11-30,31,35,88.57
57,6,2028-12-30,29,35,82.86
58,6,2029-01-29,28,35,80.0
59,6,2029-02-28,32,35,91.43
60,7,2028-07-10,98,185,52.97
61,7,2028-08-09,68,185,36.76
62,7,2028-09-08,69,185,37.3
63,7,2028-10-08,74,185,40.0
64,7,2028-11-07,89,185,48.11
65,7,2028-12-07,95,185,51.35
66,7,2029-01-06,100,185,54.05
67,7,2029-02-05,76,185,41.08
68,7,2029-03-06,76,185,41.08
69,8,2028-08-15,32,85,37.65
70,8,2028-09-14,22,85,25.88
71,8,2028-10-14,28,85,32.94
72,8,2028-11-13,28,85,32.94
73,8,2028-12-13,32,85,37.65
74,8,2029-01-12,21,85,24.71
75,8,2029-02-11,32,85,37.65
76,8,2029-03-12,24,85,28.24
77,8,2029-04-11,28,85,32.94
78,8,2029-05-11,32,85,37.65
79,8,2029-06-10,25,85,29.41
80,8,2029-07-10,26,85,30.59
81,8,2029-08-09,32,85,37.65
82,8,2029-09-08,28,85,32.94
83,8,2029-10-08,26,85,30.59
84,8,2029-11-07,23,85,27.06
85,8,2029-12-07,22,85,25.88
86,9,2028-01-09,46,97,47.42
87,9,2028-02-08,31,97,31.96
88,9,2028-03-10,36,97,37.11
89,9,2028-04-09,42,97,43.3
90,9,2028-05-09,47,97,48.45
