asset_id,asset_tag,category,make,model,serial_number,cost_center_id,assigned_to_employee,location,purchase_date,purchase_price,current_book_value,end_of_life_date,condition_status,is_active,warranty_expiry
1,IT-TAB-0001,Tablet,Apple,Apple Tablet Elite,SN472541,11,281,Kraków Office,2026-10-06,1441.62,273.51,2030-10-05,Fair,1,2028-10-06
2,IT-PRI-0002,Printer,Canon,Canon Printer X1,SN156284,8,NULL,Berlin Office,2026-04-19,317.26,121.25,2032-04-18,Good,1,2029-04-18
3,IT-DES-0003,Desktop,HP,HP Desktop X1,SN655575,2,51,Gdańsk Office,2028-08-12,1667.31,1203.2,2033-08-10,Excellent,1,2029-08-11
4,IT-SER-0004,Server,Dell,Dell Server Elite,SN431752,15,NULL,Berlin Office,2029-05-21,11196.07,9815.73,2034-05-20,Excellent,1,2030-05-21
5,IT-PHO-0005,Phone,Samsung,Samsung Phone Pro,SN104942,6,159,Remote,2024-12-26,867.93,0.0,2027-12-25,End of Life,1,2025-12-25
6,IT-STO-0006,Storage Array,NetApp,NetApp Storage Array X1,SN764259,3,NULL,Remote,2023-12-27,46822.51,6560.65,2030-12-25,End of Life,1,2025-12-26
7,IT-PRI-0007,Printer,HP,HP Printer Pro,SN437864,12,NULL,London Office,2025-03-27,166.98,34.23,2031-03-26,Fair,1,2028-03-27
8,IT-LAP-0008,Laptop,Lenovo,Lenovo Laptop Pro,SN502181,5,117,London Office,2026-11-11,1329.9,285.11,2030-11-10,Fair,1,2027-11-11
9,IT-DES-0009,Desktop,Dell,Dell Desktop A-Series,SN725339,8,221,London Office,2026-04-06,957.84,240.9,2031-04-05,Fair,1,2029-04-05
10,IT-SER-0010,Server,HPE,HPE Server Elite,SN272892,6,NULL,Remote,2028-07-01,24918.92,17409.11,2033-06-29,Excellent,0,2029-06-30
11,IT-SER-0011,Server,Dell,Dell Server Gen10,SN845652,3,NULL,Berlin Office,2028-08-29,19415.61,14192.01,2033-08-27,Excellent,1,2030-08-28
